日期,类别,产品,单价,数量,总金额
2026-04-16,家居用品,收纳盒,699,3,2097
2026-04-16,服装,T恤,343,5,1715
2026-04-16,服装,外套,1635,5,8175
2026-04-16,家居用品,台灯,113,3,339
2026-04-16,家居用品,枕头,302,2,604
2026-04-15,家居用品,枕头,92,4,368
2026-04-15,书籍,杂志,757,2,1514
2026-04-15,家居用品,枕头,1413,1,1413
2026-04-15,电子产品,耳机,450,1,450
2026-04-15,书籍,杂志,1385,3,4155
2026-04-14,家居用品,枕头,618,1,618
2026-04-14,书籍,小说,1392,3,4176
2026-04-14,电子产品,耳机,466,3,1398
2026-04-14,书籍,技术书,956,3,2868
2026-04-14,书籍,小说,883,1,883
2026-04-13,电子产品,手机,402,3,1206
2026-04-13,家居用品,台灯,1729,1,1729
2026-04-13,家居用品,枕头,1280,4,5120
2026-04-13,服装,外套,1971,4,7884
2026-04-13,电子产品,平板,1377,3,4131
2026-04-12,服装,外套,86,4,344
2026-04-12,服装,牛仔裤,1582,1,1582
2026-04-12,书籍,小说,1200,3,3600
2026-04-12,书籍,技术书,1635,5,8175
2026-04-12,家居用品,台灯,300,5,1500
2026-04-11,书籍,技术书,1619,3,4857
2026-04-11,电子产品,耳机,1340,1,1340
2026-04-11,书籍,杂志,377,3,1131
2026-04-11,书籍,技术书,334,2,668
2026-04-11,家居用品,台灯,1889,5,9445
2026-04-10,电子产品,平板,1667,1,1667
2026-04-10,家居用品,收纳盒,1471,1,1471
2026-04-10,书籍,小说,1924,2,3848
2026-04-10,电子产品,耳机,878,2,1756
2026-04-10,家居用品,枕头,1847,2,3694
2026-04-09,电子产品,平板,1138,5,5690
2026-04-09,服装,外套,300,2,600
2026-04-09,电子产品,手机,1258,5,6290
2026-04-09,电子产品,耳机,256,1,256
2026-04-09,服装,牛仔裤,1435,4,5740
2026-04-08,服装,牛仔裤,825,4,3300
2026-04-08,家居用品,收纳盒,1922,4,7688
2026-04-08,服装,牛仔裤,1139,5,5695
2026-04-08,电子产品,平板,1064,2,2128
2026-04-08,书籍,杂志,648,1,648
2026-04-07,服装,外套,1336,5,6680
2026-04-07,服装,T恤,1866,1,1866
2026-04-07,书籍,技术书,270,3,810
2026-04-07,服装,T恤,1244,1,1244
